"STATE","Total_households","Pct_HOUSING_MOBILE","Pct_HOUSING_SINGLE_FAMILY_HOME_DETACHED","Pct_HOUSING_SINGLE_FAMILY_HOME_ATTACHED","Pct_HOUSING_APT_2_4_UNITS","Pct_HOUSING_APT_MORE_THAN_5_UNITS","HOUSING_MOBILE","HOUSING_SINGLE_FAMILY_HOME_DETACHED","HOUSING_SINGLE_FAMILY_HOME_ATTACHED","HOUSING_APT_2_4_UNITS","HOUSING_APT_MORE_THAN_5_UNITS"
District of Columbia,316453.00000046,0,8.45,19.01,8.58,63.95,0,26756.0986205,60167.49838136,27163.0085174,202366.3944812
Hawaii,474377.99999987,0,58.03,7.36,6.6,28,0,275283.8668668,34925.92370507,31328.7130268,132839.4964012
Rhode Island,418688.99999965,1.48,60.03,3.33,16.94,18.23,6178.3750507,251320.379077,13923.20730155,70945.5222317,76321.5163387
Alaska,257192.99999983,4.47,61.87,11.12,10.01,12.53,11505.9364259,159128.63376068,28589.02472835,25745.3412096,32224.0638753
North Dakota,315572.99999964,4.89,55.74,7.79,4.57,27.02,15429.06555496,175888.9933354,24570.60134712,14415.74217246,85268.5975897
South Dakota,346424.99999969,4.67,68.22,4.57,4.62,17.91,16175.3568977,236326.7126006,15844.30867759,16018.5718622,62060.0499616
Nebraska,765200.9999992,2.16,68.34,3.87,4.62,21.01,16540.5730691,522912.0329416,29635.7956355,35326.4958299,160786.1025231
Connecticut,1381897.0000001,1.2,60.52,5.52,14.36,18.4,16649.2556768,836258.4638576,76301.4261004,198380.7003401,254307.1540252
Maryland,2281334.9999995,0.74,52.79,16.34,5.68,24.45,16928.4582984,1204373.2180059,372690.677209,129657.6693938,557684.9770924
Massachusetts,2713777.9999996,0.74,51.25,5.7,21.34,20.97,20069.6437538,1390861.2976087,154774.8260041,579013.5391404,569058.6934926
Wyoming,226146.00000045,8.99,68.82,5.57,2.87,13.75,20341.76265567,155632.59069393,12592.15316615,6485.4448962,31094.0485885
Vermont,258824.0000003,9.08,61.75,3.71,13.35,12.11,23496.715947,159831.55264767,9597.58514043,34545.5823087,31352.5639565
Utah,1039997.0000007,2.38,70.35,8.05,5.59,13.63,24768.4883803,731586.3772601,83761.0946447,58136.7264133,141744.3133023
New Hampshire,538443.0000002,5.11,63.26,5.24,7.03,19.36,27509.0528817,340625.3781723,28219.8437332,37840.4711017,104248.2541113
New Jersey,3393982.9999994,1.09,52.92,10.37,15.03,20.59,37127.0412277,1796062.5317868,351892.4550368,510118.234794,698782.7371541
Delaware,380453.9999999,10.44,64.42,9.78,4.23,11.13,39704.333335,245088.5088563,37202.3492654,16099.881857,42358.9266862
Kansas,1127072.0000002,3.87,70.03,4.66,7.21,14.23,43643.6802848,789242.2073188,52525.5065413,81302.5859674,160358.0198879
Montana,433329.0000007,10.09,66.43,4.92,9.23,9.33,43710.8670109,287879.6950444,21301.7035981,39998.4859001,40438.2484472
Maine,564534.9999994,8.18,63.52,3.04,13.14,12.11,46195.95669,358601.9286346,17186.1117209,74159.1848772,68391.8180767
Minnesota,2229782.9999991,2.12,70.12,5.28,5.47,17.01,47160.7179784,1563533.3562834,117836.2346335,122008.5340171,379244.1570867
Idaho,656511.0000001,7.26,74.09,3.85,6.8,8.01,47643.4422706,486441.6259662,25247.2487427,44616.0517615,52562.6312591
Iowa,1281948.0000002,4.22,75.58,5.28,2.6,12.33,54107.9004088,968850.8978838,67627.3308544,33302.9392543,158058.9315989
Wisconsin,2388876.0000004,2.53,68.47,4.42,6.52,18.05,60464.3684195,1635730.100942,105694.7164338,155792.2075559,431194.6066492
Nevada,1139409.0000005,6.52,57.33,5.83,6.84,23.48,74260.0546197,653255.3371284,66401.0593315,77969.22469,267523.3242309
Indiana,2599596.9999959,2.98,76.55,4.81,7.49,8.17,77482.7253563,1990015.6837149,125056.2770165,194636.8618343,212405.4520739
Illinois,4900521.0000008,1.94,57.48,5.57,10.93,24.08,95023.1933089,2816642.0653494,273176.7499028,535545.47296,1180133.5184797
Colorado,2259860.9999997,4.68,63.47,6.5,4.85,20.5,105691.4396826,1434313.7110361,146943.7998479,109607.2910301,463304.758403
New Mexico,787053.0000001,14.29,64.98,3.37,7.68,9.68,112441.7627776,511430.2468113,26501.5679569,60469.4261353,76209.996319
West Virginia,696161.0000002,16.59,68.23,5.06,4.01,6.11,115507.5777216,474995.5330867,35203.514453,27914.4112406,42539.9634983
Arkansas,1143631.9999998,10.69,73.33,3.05,3.36,9.57,122303.4149664,838569.6584718,34909.7871353,38447.9728213,109401.166605
Kentucky,1738263.0002599,7.14,72.45,3.75,5.3,11.36,124048.6907178,1259393.3243605,65133.9426647,92210.3525821,197476.6899348
Pennsylvania,5128399.9999964,2.48,60.22,16.01,7.71,13.59,127137.707063,3088124.6984631,820831.7537211,395383.9926876,696921.8480616
Oklahoma,1492833.0000003,9.19,72.84,2.72,2.95,12.3,137224.2724578,1087340.9226522,40597.5017687,44022.4825252,183647.8205964
Oregon,1654154.0000003,8.32,66.5,4.14,2.73,18.31,137671.8749527,1100094.360937,68403.2894057,45136.7480773,302847.7266276
Missouri,2429812.9999985,6.41,71.28,4.95,6.71,10.65,155679.7058067,1732007.7996349,120203.2223107,163040.1308969,258882.1413493
Mississippi,1084534.0000645,15.61,66.13,1.54,2.14,14.58,169246.7988265,717189.4228911,16723.3521511,23214.7518193,158159.6743765
Michigan,3918917.0000019,4.76,71.43,5.39,7.71,10.72,186455.2942655,2799216.6724526,211097.5755855,301975.343861,420172.1138373
New York,7521119.9999968,2.57,39.93,6.4,16.56,34.54,192994.2517088,3003335.769751,481313.7912403,1245593.7725177,2597882.414779
Washington,2939032.0000032,6.63,61.27,2.75,5.84,23.5,195003.3898914,1800662.8072571,80800.4513067,171760.8650178,690804.4865302
Ohio,4739000.9999868,4.34,70.72,4.02,6.28,14.63,205649.41865,3351492.4775232,190728.6810616,297771.113792,693359.30896
Tennessee,2657514.0002771,8.34,71.17,2.62,5.23,12.65,221717.4147115,1891272.8367281,69512.2495896,138950.7330161,336060.7662318
Virginia,3242013.9999995,7.32,61.94,8.15,4.69,17.9,237212.0672034,2007993.8791127,264273.0297555,152195.6189197,580339.4050082
Arizona,2675608.0000025,8.97,67.26,4.35,4.68,14.74,240123.1826023,1799609.4160617,116295.3727118,125272.3491768,394307.6794499
Louisiana,1727225.9999995,14.13,67.18,2.29,3.57,12.83,244005.09791,1160413.7712555,39553.5030549,61699.4184224,221554.2093567
Alabama,1900406.0001634,13.44,68.69,1.93,8.03,7.91,255471.0957439,1305415.416022,36596.4563598,152559.1625817,150363.869456
South Carolina,1970536,14.45,64.86,4.95,5.3,10.44,284668.5055151,1278176.8057326,97469.7026456,104413.2718865,205807.7142202
Georgia,3881405.0000088,8.06,69.24,6.88,3.63,12.2,312829.1243289,2687321.307784,267039.4278016,140791.6191891,473423.5209052
North Carolina,4012738.9999972,10.09,66.39,6.77,2.43,14.32,404704.7200902,2664217.5390048,271752.5051811,97616.960335,574447.2753861
California,13180885.9999957,3.48,57.5,7.4,8.27,23.35,458609.7987295,7578453.3311744,975642.3108552,1090004.3326721,3078176.2265645
Florida,8062163.9999996,7.29,57.77,6.42,5.85,22.66,588082.213507,4657234.1097959,517713.295309,472027.5586637,1827106.822724
Texas,10255403.0000072,6.01,66.12,2.43,6.23,19.21,615903.2146655,6781286.6476273,249195.2080406,639162.1262318,1969855.803442
