"STATE","Total_households","Pct_USE_HEATER","Pct_DONT_USE_HEATER","Pct_MAIN_HEAT_AGE_0_2","Pct_MAIN_HEAT_AGE_2_4","Pct_MAIN_HEAT_AGE_5_9","Pct_MAIN_HEAT_AGE_10_14","Pct_MAIN_HEAT_AGE_15_19","Pct_MAIN_HEAT_AGE_OLDER_THAN_20","USE_HEATER","DONT_USE_HEATER","MAIN_HEAT_AGE_0_2","MAIN_HEAT_AGE_2_4","MAIN_HEAT_AGE_5_9","MAIN_HEAT_AGE_10_14","MAIN_HEAT_AGE_15_19","MAIN_HEAT_AGE_OLDER_THAN_20"
New Hampshire,538443.0000002,100,0,12.18,9.25,16.43,22.57,9.35,30.23,538443.0000002,0,65593.5521393,49779.7292114,88447.0547011,121512.4792212,50341.3443521,162768.8403751
Iowa,1281948.0000002,100,0,9.97,11.71,20.97,22.49,13.97,20.89,1281948.0000002,0,127816.4533249,150166.7066735,268884.6996868,288266.4156744,179060.023901,267753.7007396
Minnesota,2229782.9999991,100,0,6.04,9.72,25.59,21.51,14.38,22.76,2229782.9999991,0,134772.7563757,216750.1741031,570517.3910997,479622.1907675,320590.8759201,507529.611733
Idaho,656511.0000001,100,0,8.97,13.47,22.68,19.94,10.88,24.06,656511.0000001,0,58880.5856912,88436.6643557,148870.3632426,130906.1020621,71444.8901918,157972.3944567
Maine,564534.9999994,100,0,8.22,10.02,17.1,21.23,14.93,28.5,564534.9999994,0,46403.3802209,56559.2579094,96562.8887117,119855.1554383,84276.4947344,160877.8229847
New Mexico,787053.0000001,100,0,10.03,15.77,23.14,19.56,13.74,17.75,787053.0000001,0,78977.0936499,124124.1016872,182142.4553916,153936.0956596,108137.0896671,139736.1639447
Connecticut,1381897.0000001,100,0,10.21,11.23,17.64,18.75,12.54,29.63,1381897.0000001,0,141044.0496438,155226.2962502,243719.6633379,259134.7515263,173264.9325572,409507.3066847
Kansas,1127072.0000002,100,0,14.68,12.21,23.89,23.92,10.74,14.57,1127072.0000002,0,165437.8463652,137583.4688214,269203.342097,269643.4056013,120994.6413716,164209.2957437
Michigan,3918917.0000019,100,0,8.8,14.53,22.4,20.23,12.7,21.34,3918917.0000019,0,344673.4197424,569512.8529553,877956.9920851,792908.7724792,497532.8354314,836332.1273085
Wyoming,226146.00000045,100,0,7.64,13.62,26.89,23.94,7.8,20.12,226146.00000045,0,17275.88851075,30798.91547039,60799.74267064,54131.9930402,17642.17033374,45497.28997473
Utah,1039997.0000007,100,0,11.44,15.33,24.83,20.5,13.79,14.12,1039997.0000007,0,119024.9811935,159386.30262,258184.7894309,213224.8934878,143380.3078749,146795.7253936
Montana,433329.0000007,100,0,12.14,14.74,19.97,19.99,11.79,21.38,433329.0000007,0,52597.0921123,63881.438409,86523.4467295,86625.0859475,51073.9624387,92627.9743637
Pennsylvania,5128399.9999964,99.85,0.15,5.76,14.2,18.93,18.73,12.38,29.84,5120497.3617264,7902.63827,295206.6572115,728190.097069,970944.0793987,960715.0606215,635032.6938277,1530408.773598
Virginia,3242013.9999995,99.77,0.23,8.8,18.46,25.61,19.68,10.09,17.12,3234488.5209766,7525.4790229,285377.8098676,598418.7583957,830292.8228337,638122.1779607,327258.2658601,555018.6860588
Massachusetts,2713777.9999996,99.62,0.38,8.94,10.04,18.66,19.11,11.3,31.57,2703455.0695731,10322.9304265,242481.9400579,272483.1730766,506430.6729834,518514.1008656,306714.6298962,856830.5526934
Indiana,2599596.9999959,99.6,0.4,9.97,15.16,26.74,18.91,9.13,19.69,2589169.8891475,10427.1108484,259189.9137688,394136.3526068,695155.7675544,491634.9854917,237222.9519761,511829.9177497
Mississippi,1084534.0000645,99.56,0.44,17.38,12.72,18.99,18.39,14.27,17.82,1079787.5683114,4746.4317531,188449.2060533,137992.5150871,205913.3056622,199445.4586253,154717.0603531,193270.0225304
Rhode Island,418688.99999965,99.54,0.46,12.04,11.04,16.44,16.61,12.89,30.51,416770.53373575,1918.4662639,50406.4934542,46242.9215163,68851.1068066,69538.7073042,53969.20552845,127762.099126
Ohio,4739000.9999868,99.5,0.5,10.87,13.51,22.42,17.68,16.25,18.77,4715436.4683148,23564.531672,515234.0736159,640127.69324,1062553.3968292,837841.8663364,770055.1541613,889624.284132
New Jersey,3393982.9999994,99.5,0.5,6.23,10.36,20.41,19.95,13.37,29.17,3377003.4661226,16979.5338768,211531.9144786,351515.2741535,692836.1102528,677211.3174553,453875.2832857,990033.5664967
Tennessee,2657514.0002771,99.45,0.55,15.52,19.8,25.68,15.94,11.07,11.44,2642793.9671232,14720.0331539,412435.7682008,526158.2025913,682497.7221348,423602.1524802,294155.879006,303944.2427101
West Virginia,696161.0000002,99.43,0.57,10.41,12.28,23.22,20.51,17.38,15.64,692224.8628701,3936.1371301,72454.1586431,85486.4874225,161645.8958745,142759.2265252,120966.1160532,108912.9783516
Kentucky,1738263.0002599,99.42,0.58,14.59,13.42,26.59,20.09,10.96,13.78,1728230.5932912,10032.4069687,253631.2683074,233214.7439826,462199.4745854,349285.0660714,190453.6903972,239446.3499472
Missouri,2429812.9999985,99.37,0.63,10.71,12.02,25.43,22.81,14.36,14.04,2414469.9628705,15343.037128,260274.0630094,292101.7963461,617877.9597349,554138.0542831,348986.743423,341091.346074
Nebraska,765200.9999992,99.35,0.65,9.48,8.24,17.76,25.71,18.7,19.46,760191.0997093,5009.9002899,72546.2568508,63046.5064388,135864.1423218,196767.4210385,143089.6762718,148877.0967876
Wisconsin,2388876.0000004,99.34,0.66,8.37,11.07,18.44,23.27,13.05,25.14,2373116.330212,15759.6697884,199973.1224232,264486.8176192,440568.9576838,555868.3312029,311719.4069218,600499.6943611
Vermont,258824.0000003,99.29,0.71,9.6,9.9,17.27,15.69,16.8,30.05,256990.5142975,1833.4857028,24836.93489847,25619.58015853,44688.52059186,40599.27752698,43472.2662172,77773.93490446
Delaware,380453.9999999,99.29,0.71,10.8,22.37,23.41,20.92,9.34,12.44,377744.0771403,2709.9228596,41086.4097482,85121.5967597,89046.0476871,79606.0198553,35539.5432933,47344.4597967
Illinois,4900521.0000008,99.13,0.87,10.27,11.9,23.43,20.37,10.68,22.47,4857743.5940977,42777.4059031,503424.6485253,582994.136525,1148290.7770186,998297.2116425,523465.807104,1101271.0132823
Colorado,2259860.9999997,99.1,0.9,9.93,10.49,22.45,19.45,12.45,24.33,2239538.8024835,20322.1975162,224300.9543084,237069.6944355,507424.5276533,439646.0078814,281347.7453423,549749.8728626
North Dakota,315572.99999964,99.01,0.99,8.77,11.83,25.62,17.96,13.09,21.74,312445.42348904,3127.5765106,27675.8823177,37342.97788266,80851.08335866,56671.56625436,41297.55861058,68606.35506508
Alaska,257192.99999983,98.97,1.03,9.36,9.36,26.05,22.09,15.53,16.58,254534.73385614,2658.26614369,24081.92335839,24064.88978518,66990.23560186,56818.40683442,39936.40124654,42642.87702975
North Carolina,4012738.9999972,98.94,1.06,11.5,15.82,27.2,17.49,14.75,12.18,3970133.7672893,42605.2327079,461270.404098,634617.9811175,1091637.0855298,701772.4308864,591969.0521132,488866.8135444
Alabama,1900406.0001634,98.92,1.08,14.69,16.68,27.79,17.58,9.95,12.23,1879804.248641,20601.7515224,279189.9887779,317059.423802,528050.5419628,334143.7682651,188997.4060396,232363.1197936
New York,7521119.9999968,98.9,1.1,5.85,10.39,17.13,18.7,13.98,32.84,7438707.9718114,82412.0281854,440285.3873943,781441.8608511,1288731.0744194,1406510.1316039,1051634.8342757,2470104.683267
Georgia,3881405.0000088,98.52,1.48,18.05,18.52,23.11,16.21,12.54,10.1,3824068.1751954,57336.8248134,700683.0273276,718648.7625039,896926.7276765,629115.1114459,486858.8007309,391835.7455106
Oregon,1654154.0000003,98.39,1.61,12.87,9.08,22.29,20.77,12.12,21.26,1627528.4535325,26625.5464678,212924.2326398,150243.7048569,368721.0881525,343533.3884666,200468.9797889,351637.0596278
Maryland,2281334.9999995,98.11,1.89,11.3,10.95,21.98,17.37,14.76,21.74,2238150.415084,43184.5849155,257875.992081,249842.0729511,501437.6889208,396232.5739319,336769.9507494,495992.1364498
South Carolina,1970536,98.08,1.92,12.62,17.8,27.33,18.4,11.26,10.67,1932776.2157535,37759.7842465,248677.0616777,350813.8463947,538604.7545138,362638.0032233,221827.1761903,210215.3737537
Arkansas,1143631.9999998,98,2,16.42,14.01,22.86,17.38,13.59,13.74,1120735.3998462,22896.6001536,187727.3823811,160219.3794528,261396.7313771,198796.7158696,155441.0801675,157154.1105981
South Dakota,346424.99999969,97.99,2.01,11.45,10.61,23,21.08,9.22,22.61,339455.69618069,6969.303819,39678.11663089,36761.8498599,79684.864603,73039.4228129,31950.220422,78341.221852
District of Columbia,316453.00000046,97.98,2.02,6.35,10.97,19.84,18.34,11.76,30.71,310071.77224936,6381.2277511,20108.62051904,34724.85185309,62793.04796492,58045.81326838,37211.08205749,97188.35658644
Washington,2939032.0000032,97.62,2.38,11.33,15.6,21.11,16.81,10.08,22.68,2869052.7117512,69979.288252,332949.4531226,458402.427571,620495.6524783,494188.5558108,296329.6637096,666686.9590589
Louisiana,1727225.9999995,97.02,2.98,15.2,13.99,26.44,19.27,11.16,10.95,1675698.1222872,51527.8777123,262576.828065,241695.2306639,456690.3763229,332837.9923557,192760.1650463,189137.5298334
Oklahoma,1492833.0000003,96.72,3.28,8.25,18.34,21.99,25.23,9.87,13.04,1443913.6374843,48919.362516,123127.3661216,273825.3790455,328261.1044155,376678.1436112,147413.7378244,194607.9064661
Nevada,1139409.0000005,96.66,3.34,6.98,13.07,19.73,17.62,11.71,27.56,1101297.3420342,38111.6579663,79525.860033,148878.7353005,224770.0169111,200738.5004691,133373.5397656,314010.6895549
Texas,10255403.0000072,95.72,4.28,14.47,19.07,25.43,16.08,10.64,10.04,9816916.7906202,438486.209387,1483450.3285516,1956048.1711498,2607806.2810283,1648992.8839205,1090701.8484847,1029917.2774853
Arizona,2675608.0000025,90.43,9.57,14.31,17.45,21.31,14.76,10.79,11.8,2419621.2200983,255986.7799042,382942.0053598,467008.3409101,570277.1990528,394972.4908115,288739.0242193,315682.1597448
California,13180885.9999957,87.79,12.21,8.36,12.64,16.5,15.3,11.54,23.44,11571255.1447667,1609630.855229,1101605.1737559,1666666.1976193,2175258.5941042,2016784.8369505,1521303.0385473,3089637.3037895
Florida,8062163.9999996,71.94,28.06,14.34,13.79,19.04,13.19,6.86,4.72,5799911.2304313,2262252.7695683,1156102.3272263,1112116.388512,1535191.8764835,1063433.6856609,552702.0037255,380364.9488231
Hawaii,474377.99999987,5.78,94.22,0.64,1.08,1.65,0.71,0.28,1.42,27432.42000322,446945.57999665,3038.7579137,5128.2156019,7824.19810102,3365.1738244,1333.0209786,6743.0535836
